> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
> Task :conventions:checkKotlinGradlePluginConfigurationErrors
[otel.javaagent 2024-06-18 14:51:59:305 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-class-loader [class io.opentelemetry.javaagent.instrumentation.internal.classloader.ClassLoaderInstrumentationModule]
[otel.javaagent 2024-06-18 14:51:59:305 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Instrumentation internal-application-logging is disabled
[otel.javaagent 2024-06-18 14:51:59:305 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-eclipse-osgi [class io.opentelemetry.javaagent.instrumentation.internal.osgi.EclipseOsgiInstrumentationModule]
[otel.javaagent 2024-06-18 14:51:59:305 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-lambda [class io.opentelemetry.javaagent.instrumentation.internal.lambda.LambdaInstrumentationModule]
[otel.javaagent 2024-06-18 14:51:59:306 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-reflection [class io.opentelemetry.javaagent.instrumentation.internal.reflection.ReflectionInstrumentationModule]
[otel.javaagent 2024-06-18 14:51:59:306 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-url-class-loader [class io.opentelemetry.javaagent.instrumentation.internal.urlclassloader.UrlClassLoaderInstrumentationModule]
[otel.javaagent 2024-06-18 14:51:59:307 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation aws-sdk [class io.opentelemetry.javaagent.instrumentation.awssdk.v1_11.AwsSdkInstrumentationModule]
[otel.javaagent 2024-06-18 14:51:59:307 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation aws-sdk [class io.opentelemetry.javaagent.instrumentation.awssdk.v1_11.SqsInstrumentationModule]
[otel.javaagent 2024-06-18 14:51:59:307 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation apache-httpclient [class io.opentelemetry.javaagent.instrumentation.apachehttpclient.v4_0.ApacheHttpClientInstrumentationModule]
[otel.javaagent 2024-06-18 14:51:59:308 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Installed 14 instrumenter(s)
[otel.javaagent 2024-06-18 14:51:59:308 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller - Loading extension test [class io.opentelemetry.javaagent.testing.bytebuddy.TestAgentExtension]
[otel.javaagent 2024-06-18 14:51:59:313 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller - Installed 2 extension(s)
[otel.javaagent 2024-06-18 14:51:59:313 -0700] [main] DEBUG net.bytebuddy.agent.builder.AgentBuilderUtil - Could not decompose matcher failSafe(try(AnnotationInstrumentationModule#WithSpanInstrumentation(declaresMethods(whereOne(declaresAnnotations(whereOne(ofAnnotationType(name(equals(io.opentelemetry.instrumentation.annotations.WithSpan))))))))) or false)
[otel.javaagent 2024-06-18 14:51:59:313 -0700] [main] DEBUG net.bytebuddy.agent.builder.AgentBuilderUtil - Could not decompose matcher failSafe(try(AnnotationInstrumentationModule#AddingSpanAttributesInstrumentation(declaresMethods(whereOne((declaresAnnotations(whereOne(ofAnnotationType(name(equals(io.opentelemetry.instrumentation.annotations.AddingSpanAttributes))))) and not(declaresAnnotations(whereOne(ofAnnotationType(name(equals(io.opentelemetry.instrumentation.annotations.WithSpan))))))))))) or false)
[otel.javaagent 2024-06-18 14:51:59:338 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: executors [class io.opentelemetry.javaagent.instrumentation.executors.ExecutorsInstrumentationModule] on io.opentelemetry.javaagent.bootstrap.AgentClassLoader$BootstrapClassLoaderProxy@504bae78
[otel.javaagent 2024-06-18 14:51:59:373 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.RunnableScheduledFuture
[otel.javaagent 2024-06-18 14:51:59:373 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.ScheduledFuture
[otel.javaagent 2024-06-18 14:51:59:373 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.RunnableFuture
[otel.javaagent 2024-06-18 14:51:59:373 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.Future
[otel.javaagent 2024-06-18 14:51:59:374 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.ScheduledExecutorService
[otel.javaagent 2024-06-18 14:51:59:374 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.ScheduledExecutorService
[otel.javaagent 2024-06-18 14:51:59:374 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.ExecutorService
[otel.javaagent 2024-06-18 14:51:59:374 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.ExecutorService
[otel.javaagent 2024-06-18 14:51:59:375 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.Executor
[otel.javaagent 2024-06-18 14:51:59:375 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.Executor
[otel.javaagent 2024-06-18 14:51:59:385 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: internal-class-loader [class io.opentelemetry.javaagent.instrumentation.internal.classloader.ClassLoaderInstrumentationModule] on io.opentelemetry.javaagent.bootstrap.AgentClassLoader$BootstrapClassLoaderProxy@504bae78
[otel.javaagent 2024-06-18 14:51:59:389 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: internal-lambda [class io.opentelemetry.javaagent.instrumentation.internal.lambda.LambdaInstrumentationModule] on io.opentelemetry.javaagent.bootstrap.AgentClassLoader$BootstrapClassLoaderProxy@504bae78
[otel.javaagent 2024-06-18 14:51:59:399 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: internal-reflection [class io.opentelemetry.javaagent.instrumentation.internal.reflection.ReflectionInstrumentationModule] on io.opentelemetry.javaagent.bootstrap.AgentClassLoader$BootstrapClassLoaderProxy@504bae78
[otel.javaagent 2024-06-18 14:51:59:409 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader <bootstrap> -> [io.opentelemetry.javaagent.bootstrap.field.VirtualFieldAccessor$java$util$concurrent$Callable$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldAccessor$java$lang$Runnable$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldAccessor$java$util$concurrent$Future$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldAccessor$java$util$concurrent$ForkJoinTask$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext]
[otel.javaagent 2024-06-18 14:51:59:409 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader <bootstrap> -> [io.opentelemetry.javaagent.bootstrap.field.VirtualFieldImpl$java$util$concurrent$ForkJoinTask$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldImpl$java$util$concurrent$Callable$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldImpl$java$util$concurrent$Future$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldImpl$java$lang$Runnable$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext]
[otel.javaagent 2024-06-18 14:51:59:435 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ForkJoinTask -- null
[otel.javaagent 2024-06-18 14:51:59:438 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ForkJoinWorkerThread -- null
[otel.javaagent 2024-06-18 14:51:59:472 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ForkJoinPool -- null
[otel.javaagent 2024-06-18 14:51:59:476 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ThreadPoolExecutor$Worker -- null
[otel.javaagent 2024-06-18 14:51:59:478 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.Executors$RunnableAdapter -- null
[otel.javaagent 2024-06-18 14:51:59:480 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.Callable -- null
[otel.javaagent 2024-06-18 14:51:59:482 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask -- null
[otel.javaagent 2024-06-18 14:51:59:485 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.FutureTask -- null
[otel.javaagent 2024-06-18 14:51:59:486 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.RunnableScheduledFuture
[otel.javaagent 2024-06-18 14:51:59:486 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.RunnableScheduledFuture -- null
[otel.javaagent 2024-06-18 14:51:59:486 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.RunnableFuture
[otel.javaagent 2024-06-18 14:51:59:487 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.RunnableFuture -- null
[otel.javaagent 2024-06-18 14:51:59:500 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ScheduledThreadPoolExecutor -- null
[otel.javaagent 2024-06-18 14:51:59:511 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ThreadPoolExecutor -- null
[otel.javaagent 2024-06-18 14:51:59:520 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.AbstractExecutorService -- null
[otel.javaagent 2024-06-18 14:51:59:520 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: internal-url-class-loader [class io.opentelemetry.javaagent.instrumentation.internal.urlclassloader.UrlClassLoaderInstrumentationModule] on io.opentelemetry.javaagent.bootstrap.AgentClassLoader$BootstrapClassLoaderProxy@504bae78
[otel.javaagent 2024-06-18 14:51:59:520 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader <bootstrap> -> [io.opentelemetry.javaagent.instrumentation.internal.classloader.BootDelegationInstrumentation$Holder, io.opentelemetry.javaagent.tooling.Constants]
[otel.javaagent 2024-06-18 14:51:59:527 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.net.URLClassLoader -- null
[otel.javaagent 2024-06-18 14:51:59:527 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader <bootstrap> -> [io.opentelemetry.javaagent.instrumentation.internal.lambda.LambdaTransformer, io.opentelemetry.javaagent.instrumentation.internal.lambda.Java9LambdaTransformer]
[otel.javaagent 2024-06-18 14:51:59:533 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.lang.invoke.InnerClassLambdaMetafactory -- null
[otel.javaagent 2024-06-18 14:51:59:533 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader <bootstrap> -> [io.opentelemetry.javaagent.instrumentation.internal.reflection.ReflectionHelper]
[otel.javaagent 2024-06-18 14:51:59:537 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed jdk.internal.reflect.Reflection -- null
[otel.javaagent 2024-06-18 14:51:59:543 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed jdk.internal.loader.BuiltinClassLoader -- null
[otel.javaagent 2024-06-18 14:51:59:550 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.lang.ClassLoader -- null
[otel.javaagent 2024-06-18 14:51:59:553 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.lang.Class -- null
[otel.javaagent 2024-06-18 14:51:59:568 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: internal-class-loader [class io.opentelemetry.javaagent.instrumentation.internal.classloader.ClassLoaderInstrumentationModule] on jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
[otel.javaagent 2024-06-18 14:51:59:568 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6 -> [io.opentelemetry.javaagent.instrumentation.internal.classloader.BootDelegationInstrumentation$Holder, io.opentelemetry.javaagent.tooling.Constants]
[otel.javaagent 2024-06-18 14:51:59:573 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed worker.org.gradle.internal.classloader.FilteringClassLoader -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
[otel.javaagent 2024-06-18 14:51:59:579 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed worker.org.gradle.internal.classloader.FilteringClassLoader$RetrieveSystemPackagesClassLoader -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6

Gradle Test Executor 2 STANDARD_ERROR
    [otel.javaagent 2024-06-18 14:51:59:705 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: executors [class io.opentelemetry.javaagent.instrumentation.executors.ExecutorsInstrumentationModule] on jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-18 14:51:59:706 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed groovy.lang.GroovyCallable -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-18 14:51:59:710 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed groovy.lang.Closure -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
